"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"dac_season_0_popup_alliances"		"4 alianzas nuevas"
	"dac_season_0_popup_heroes"		"12 héroes nuevos"
	"dac_season_0_popup_duos"		"Modo \"Dúos\""
	"dac_season_0_popup_proving"		"Campos de prueba"

	"dac_zoo_page5_title"	"This is where the Map will be"

	"dac_zoo_temptext"			"Lorem ipsum"
	"dac_zoo_temptextlong"		"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
	"dac_zoo_textheader"		"TextHeader"	
	"dac_zoo_texttitle"			"TextTitle"	
	"dac_zoo_textsubtitle"		"TextSubTitle"

	"Popup_Contraptions_HighRollers_Intro"      "Presentando"
	"Popup_Contraptions_HighRollers_Title"      "Artefactos"
	"Popup_Contraptions_HighRollers_TitleAnd"      "y"
	"Popup_Contraptions_HighRollers_Title2"      "Héroes de categoría As"
	"Popup_Contraptions_HighRollers_Desc"       "Nuevos objetos que se pueden colocar y una actualización a las unidades de categoría 5."
	"Popup_Contraptions_HighRollers_Btn"        "Más información"

	"Popup_Season_0_Intro_Learn_More"		"Más información"
	"Popup_Season_0_Intro_Close"		"Entendido"

	"TeammateSynergyTitle"		"Información\nde compañero"
	"dac_full_bench"			"Banquillo\nlleno"
	"dac_cant_afford_send"		"No me\nalcanza"

	"duos_send_1_gold"			"Enviar 1 de oro"
	"duos_send_5_gold"			"Enviar 5 de oro"
	"duos_1_gold"				"1"

	"dac_team_name_1"			"Compañeros de batalla"
	"dac_team_name_2"			"Mejores enemigos"
	"dac_team_name_3"			"Artífices maliciosos"
	"dac_team_name_4"			"Camaradas de combate"
	"dac_team_name_5"			"Amigos de lucha"
	"dac_team_name_6"			"Compañeros de melé"
	"dac_team_name_7"			"Colegas de golpes"
	"dac_team_name_8"			"Escuadrón de riñas"

	"dac_board_team_prep"		"{s:duos_team_name}: Fase de preparación"
	"dac_board_waiting_for_teammate"		"Esperando por el compañero de equipo"

	"dac_region_1_title"		"Barrio de Anessix"
	"dac_region_2_title"		"Distrito de Jull"
	"dac_region_3_title"		"Aldea de Enno"
	"dac_region_4_title"		"Territorio de Hobgen"

	"dac_dev_active_region"			"Región activa: {d:active_region}"

	"dac_challenge_map_progress_1"	"{d:region_1_complete}/{d:region_1_available} tareas completadas"
	"dac_challenge_map_progress_2"	"{d:region_2_complete}/{d:region_2_available} tareas completadas"
	"dac_challenge_map_progress_3"	"{d:region_3_complete}/{d:region_3_available} tareas completadas"
	"dac_challenge_map_progress_4"	"{d:region_4_complete}/{d:region_4_available} tareas completadas"

	"dac_challenge_map_challenge_count"	"{d:active_region_challenges_complete}/{d:active_region_challenges_total} desafíos completados"

	"dac_challenge_map_active_region"	"Tu Underlord seleccionado"

	"dac_map_challenge_tooltip_temp"	"Id. de reto #{d:challenge_id}"
	"dac_map_claim_tooltip_temp"	"Id. de la reclamación #{d:claim_id}"

	"dac_challenge_map_dev_complete_challenge"		"Desarrollador: Completo"
	"dac_challenge_map_toggle_claim_mode"			"Reclamar modo"
	"dac_challenge_map_dev_buildings"			"Desarrollo de estructuras"
	"dac_challenge_map_claim_challenge"		"Reclamar"
	"dac_challenge_map_claim_node"			"Reclamar nodo"

	"dac_challenge_map_claim_locked"		"Bloqueado"
	"dac_challenge_map_claim_blocked"		"Bloqueado"
	"dac_challenge_map_claim_locked_blurb"	"Esta área está prohibida para los miembros que no son de la Sociedad Secreta. Visita la Sociedad Supersecreta para obtener más información."
	"dac_challenge_map_claim_locked_reward"	"Recompensa:"
	"dac_challenge_map_claim_xp"			"+{u:claim_xp} puntos de pase de batalla"

	"dac_challenge_map_claim_100_name"		"Camino de las Puñaladas"
	"dac_challenge_map_premium_claim_locked"		"Bloqueado"
	"dac_challenge_map_locked_description"	"Esta área está prohibida para los miembros que no son de la Sociedad Secreta. Visita la Sociedad Supersecreta para obtener más información."
	"dac_challenge_map_unclamied_description"	"Esta área aún no es parte de tu territorio. Despeja un camino que conduce a este lugar para hacerte cargo de este lugar."

	"dac_challenge_map_challenge_100_name"		"Callejón de las puñaladas"
	"dac_challenge_map_challenge_100_lore"		"Cuídate la cabeza en este camino: mi tía abuela Mam vive en el tercer piso y tiene la costumbre de vaciar su orinal sobre los transeúntes. <i>&#8213;Zenok, perista de Agujablanca</i>"
	"dac_challenge_map_challenge_xp"		"RECOMPENSA: {u:challenge_reward_amount} EXP"

	"dac_map_challenge_details"		"Id. del desafío: {d:selected_challenge_id}"
	
	"dac_map_claim_details"			"Id. de reclamación: {d:selected_claim_id}"

	"dac_challenge_map_title"		"Expedición de Agujablanca"

	"dac_challenge_map_legend_title"		"Leyenda"
	"dac_challenge_map_legend_down_arrow"	"▼"
	"dac_challenge_map_legend_up_arrow"	"▲"

	"dac_challenge_map_legend_challenges"		"◈  Desafíos actuales"
	"dac_challenge_map_legend_location"			"◆  Ubicación"
	"dac_challenge_map_legend_premium_location"	"◇  Ubicación prémium"
	"dac_challenge_map_legend_reward"			"◆  Recompensa no reclamada"
	"dac_challenge_map_legend_premium_reward"	"◇  Recompensa prémium no reclamada"

	"dac_challenge_map_legend_subtitle"			"Los desbloqueos prémium están disponibles para los propietarios del pase de batalla"

	"dac_legendary_title" 			"As"
	"dac_legendary_title_enigma"	"As de primordiales"
	"dac_legendary_title_gyrocopter"	"As de Certeros"
	"dac_legendary_title_lich"		"As de Magos"
	"dac_legendary_title_medusa"	"As de cazadores"
	"dac_legendary_title_techies"	"As de Inventores"
	"dac_legendary_title_warlord"	"As de Troles"
	"dac_legendary_title_disruptor"	"As de Brujos"
	"dac_legendary_title_faceless_void"	"As de asesinos"
	"dac_legendary_title_sven"	"As de caballeros"

	"dac_legendary_enigma_desc" "Los Eidolones aliados lanzan un Maleficio sobre sus asesinos, aturdiéndolos durante 0.4 segundos cada 2 segundos. El efecto durante 2 segundos por cada nivel de la alianza de <span class='Primordial'>Primordiales</span><img class='InlineSynergyIcon SynergyPrimordial'/>. El objetivo recibe 50 de daño por cada nivel de la alianza de <span class='Primordial'>Primordiales</span><img class='InlineSynergyIcon SynergyPrimordial'/>, cada vez que los aturden. <br><br>Un +15% de probabilidad de encontrar, si tienes completado al menos un nivel de la alianza de <span class='Primordial'>Primordiales</span><img class='InlineSynergyIcon SynergyPrimordial'/>."
	"dac_legendary_gyrocopter_desc" "Los ataques de las unidades <span class='Dwarf'>Certeras</span><img class='InlineSynergyIcon SynergyDeadeye'/> perforan su objetivo principal, infligiendo un 100% de daño por cada nivel de la alianza de <span class='Dwarf'>Certeros</span><img class='InlineSynergyIcon SynergyDeadeye'/>, a la unidad detrás de ellos.<br><br>Un +15% de probabilidad de encontrar si tienes completado al menos un nivel de la alianza de <span class='Dwarf'>Certeros</span><img class='InlineSynergyIcon SynergyDeadeye'/>."
	"dac_legendary_lich_desc" "La regeneración de maná de tu ejército aumenta 10% por cada nivel de alianza <span class='Mages'>Mago</span> <img class='InlineSynergyIcon SynergyMages'/>.<br><br>+15% de probabilidades de aparecer si tienes al menos 1 nivel completo de la alianza <span class='Mages'>Mago</span> <img class='InlineSynergyIcon SynergyMages'/>."
	"dac_legendary_medusa_desc" "Los <span class='Hunter'>Cazadores</span> <img class='InlineSynergyIcon SynergyHunters'/> infligen un 5% más de daño de ataque por cada nivel de la alianza de <span class='Hunter'>Cazadores</span> <img class='InlineSynergyIcon SynergyHunters'/>, por cada <span class='Hunter'>Cazador</span><img class='InlineSynergyIcon SynergyHunters'/> que ataque al mismo objetivo."<br><br>+15% chance of finding if you have at least one level of the <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/> Alliance completed."
	"dac_legendary_techies_desc" "Otorga Reacción en cadena a los <span class='Mech'>Inventores</span><img class='InlineSynergyIcon SynergyInventors'/>. Si un enemigo muere como resultado de una explosión de la alianza de los Inventores, estallará como si fuera parte de tu alianza infligiendo daño a los enemigos cercanos.<br><br>+15% de probabilidades de encontrar si tienes por lo menos 1 nivel completo de la alianza de los <span class='Mech'>Inventores</span><img class='InlineSynergyIcon SynergyInventors'/>."
	"dac_legendary_warlord_desc" "Otorga Mini Golpetazo a tus unidades. Al atacar, tu equipo tiene 5% de probabilidades de aturdir al objetivo durante 0,25 segundos por cada nivel de alianza <span class='Troll'>Trol</span> <img class='InlineSynergyIcon SynergyTroll'/>.<br><br>+15% de probabilidades de aparecer si tienes al menos 1 nivel completo de la alianza <span class='Troll'>Trol</span> <img class='InlineSynergyIcon SynergyTroll'/>."
	"dac_legendary_disruptor_desc" "El efecto de la alianza de <span class='Warlock'>Brujos</span> <img class='InlineSynergyIcon SynergyWarlocks'/> ahora se aplica a 1 objetivo por cada nivel de alianza.<br><br>+15% de probabilidad de aparecer si tienes por lo menos 1 nivel completo de la alianza de <span class='Warlock'>Brujos</span> <img class='InlineSynergyIcon SynergyWarlocks'/>."
	"dac_legendary_faceless_void_desc" "Los <span class='Assassin'>asesinos</span> <img class='InlineSynergyIcon SynergyAssassins'/> aliados tienen una probabilidad del 5% por cada nivel de alianza de <span class='Assassin'>asesinos</span><img class='InlineSynergyIcon SynergyAssassins'/> de esquivar los ataques mediante saltos hacia atrás en el tiempo, evitando completamente tanto el daño físico como el mágico. <br><br>+15% de probabilidad de aparecer si tienes completado al menos un nivel de la alianza de <span class='Assassin'>asesinos</span> <img class='InlineSynergyIcon SynergyAssassins'/>."
	"dac_legendary_sven_desc" "Cuando Sven lanza Fuerza Divina, todos los <span class='Knight'>Caballeros</span> <img class='InlineSynergyIcon SynergyKnights'/> aliados pierden su bonificación de la alianza de <span class='Knight'>Caballeros</span> <img class='InlineSynergyIcon SynergyKnights'/> y obtienen un 50% de daño por cada nivel de la alianza de <span class='Knight'>Caballeros</span> <img class='InlineSynergyIcon SynergyKnights'/> durante el resto de la ronda.  <br><br>+15% de probabilidad de encontrar, si tienes completado al menos un nivel de la alianza de <span class='Knight'>Caballeros</span> <img class='InlineSynergyIcon SynergyKnights'/>."

	"DAC_MainNav_SeasonInfo"	"REGLAMENTO"
	"DAC_MainNav_Achievements"	"LOGROS"
	"DAC_MainNav_Battlepass"	"PROTOPASE"
	"DAC_MainNav_SecretSociety"	"SOCIEDAD SECRETA"
	"DAC_MainNav_Loadout"		"EQUIPAMIENTO"
	"DAC_MainNav_Underlords_Anessix"	"ANESSIX"
	"DAC_MainNav_Underlords_Hobgen"	"HOBGEN"

	"DAC_MainNav_Underlords"	"ELIGE TU<br/>UNDERLORD"

	"dac_challenge_map_dev_area_0"	"Descripción"
	"dac_challenge_map_dev_area_1"	"Área 1"
	"dac_challenge_map_dev_area_2"	"Área 2"
	"dac_challenge_map_dev_area_3"	"Área 3"
	"dac_challenge_map_dev_area_4"	"Área 4"

	"DAC_Map_Challenge_Combine_3Stars_title"	"Héroe de 3 estrellas"
	"DAC_Map_Challenge_Combine_3Stars_desc"		"Crea un {g:dac_unit_name:unit_id} de ★★★."
	"DAC_Map_Challenge_Combine_3Stars_lore"		"Esta es la historia del desafío en el que tienes que obtener un héroe en particular de 3 estrellas."

	"DAC_Map_Challenge_Combine_2Stars_title"	"Héroe de 2 estrellas"
	"DAC_Map_Challenge_Combine_2Stars_desc"		"Crea un {g:dac_unit_name:unit_id} de ★★."
	"DAC_Map_Challenge_Combine_2Stars_lore"		"Mejor que caerse en un nido de serpientes."

	"DAC_Challenge_Map_Tutorial_1_title"		"Tutorial"
	"DAC_Challenge_Map_Tutorial_1_desc"			"Completa el tutorial del mapa de desafío, SI TE ATREVES"
	"DAC_Challenge_Map_Tutorial_1_lore"			"Eres muy conocido, como una mala persona."

	"DAC_Challenge_Play_As_Underlord_title"		"Vamos a comenzar"
	"DAC_Challenge_Play_As_Underlord_desc"		"Juega como el Underlord al que lleva este desafío."
	"DAC_Challenge_Play_As_Underlord_lore"		"Tienes que convertirte en un asesino."


	"DAC_Underlord_TalentDescription_Tooltip"			"{s:talent_desc_string}"
	"DAC_PopupItem_Description1"						"<font color='#fd745e'>Ofensiva:</font> {s:description1}"
	"DAC_PopupItem_Description2"						"<font color='#a2ff92'>Defensiva:</font> {s:description2}"
	"DAC_PopupItem_Description3"						"<font color='#65bbf4'>Apoyo:</font> {s:description3}"

	"DAC_Jail_Crime1"	"Robar gallinas"
	"DAC_Jail_Crime2"	"Matar gallinas"
	"DAC_Jail_Crime3"	"Hacerse pasar por gallina"
	"DAC_Jail_Crime4"	"Falsificar gallinas"
	"DAC_Jail_Crime5"	"Traficar gallinas"
	"DAC_Jail_Crime6"	"Secuestrar gallinas"
	"DAC_Jail_Crime7"	"Gallinas poco cocidas"
	"DAC_Jail_Crime8"	"Gallinas sobrecocidas"
	"DAC_Jail_Crime9"	"Agredir gallinas"
	"DAC_Jail_Crime10"	"Asaltar gallinas"
	"DAC_Jail_Crime11"	"Conspirar contra gallinas"
	"DAC_Jail_Crime12"	"Vender alcohol a gallinas"
	"DAC_Jail_Crime13"	"Golpear a un mimo"
	"DAC_Jail_Crime14"	"Estafar turistas"
	"DAC_Jail_Crime15"	"Pasar gallo por gallina"
	"DAC_Jail_Crime16"	"Comer sopa de langosta sin crema"
	"DAC_Jail_Crime17"	"No le rindió tributo a Enno"
	"DAC_Jail_Crime18"	"Cría ilegal de gallinas"
	"DAC_Jail_Crime19"	"Incumplimiento de una deuda en Revtel"
	"DAC_Jail_Crime20"	"Revelar el final de la última novela de Goodkind"
	"DAC_Jail_Crime21"	"Llevar sandalias con calcetines"
	"DAC_Jail_Crime22"	"Tirar lo reciclable al basurero"
	"DAC_Jail_Crime23"	"Dejarle toda la cuenta del bar a Jull"
	"DAC_Jail_Crime24"	"Rehusarse a pagarle a Anessix su \"impuesto secreto\""
	"DAC_Jail_Crime25"	"AUTOR DE CORTESÍA DE UN SOBORNO POR HOBGEN"
	"DAC_Jail_Crime26"	"Cantar fuera de tono"
	"DAC_Jail_Crime27"	"Rehusarse a cantar en grupo"
	"DAC_Jail_Crime28"	"Escena pública en las carreras de mensajeros"
	"DAC_Jail_Crime29"	"Vandalizar un cartel de Enrique Garricórvido"
	"DAC_Jail_Crime30"	"Faltarle el respeto a la memoria de Mamá Eeb"
	"DAC_Jail_Crime31"	"Fue apuñadado fuera del callejón de las Puñaladas"
	"DAC_Jail_Crime32"	"Corregir un error gramatical en casa de otro"
	"DAC_Jail_Crime33"	"Montar un mensajero ilegalmente"
	"DAC_Jail_Crime34"	"Conspirar con Meepo #3"
	"DAC_Jail_Crime35"	"No animar ni abuchear en la arena de Grek"
	"DAC_Jail_Crime36"	"Cabalgar sin licencia"
	"DAC_Jail_Crime37"	"Ponerse sandalias con calcetines"
	"DAC_Jail_Crime38"	"Personificar a un Underlord"
	"DAC_Jail_Crime39"	"Caza ilegal de Corazatruenos"
	"DAC_Jail_Crime40"	"Organizar peleas cladestinas Greevil"
	"DAC_Jail_Crime41"	"Traficar tangos"
	"DAC_Jail_Crime42"	"Robar runas de recompensa"
	"DAC_Jail_Crime43"	"Envío ilegal de mensajeros exóticos"
	"DAC_Jail_Crime44"	"Operar equipos de los Ingeniosos sin licencia"
	"DAC_Jail_Crime45"	"Parrandear sin ganas"
	"DAC_Jail_Crime46"	"Bailar como si estuvieran mirando"
	"DAC_Jail_Crime47"	"Expectativas irrazonables de la justicia"
	"DAC_Jail_Crime48"	"No cocinar un filete correctamente"
	"DAC_Jail_Crime49"	"Contar chistes que ya todos se saben"
	"DAC_Jail_Crime50"	"No decirle al perrito que era un buen chico"
	
	"DAC_InGame_MenuJail"	"Héroes desterrados"
	"DAC_Jail_Title"	"Los presos de hoy"
	"DAC_Jail_Page_Release_From_Jail_Message" "Estos héroes están detenidos actualmente y no pueden ser contratados.\nSerán liberados en {t:t:m:d:dac_time_left_before_jail_reset}."
	"DAC_Jail_Desc"		"Cada día se eliminan algunos héroes del grupo compartido de héroes disponibles. Todas las alianzas aún se pueden completar."
	"DAC_MiniJail_Title"		"Los presos de hoy"

	"RickySezLabel1"	"Enrique Garricórvido dice:"
	"RickySezLabel2"	"¡El encarcelamiento extrajudicial es una parte del día a día en la vida de Agujablanca!"

	"DAC_HowToPlay_Title" "¿Cómo jugar?"

	"DAC_HowToPlay_Overview" "Resumen"
	"DAC_HowToPlay_Winning" "Ganando"
	"DAC_HowToPlay_Winning_Body" "Underlords es un juego de batallas estratégicas para 8 jugadores. Ganar es sencillo: contrata un equipo, refuérzalo y lucha contra tus rivales, y el último Underlord en pie gana."

	"DAC_HowToPlay_GameFlow" "Flujo de la partida"
	"DAC_HowToPlay_GameFlow_Body" "Underlords es un juego basado en rondas. En cada ronda recibirás oro (según el resultado de la ronda anterior), contrata héroes, colócalos en el tablero y míralos luchar."

	"DAC_HowToPlay_LevelingUp" "Subir de nivel"
	"DAC_HowToPlay_LevelingUp_Body" "Ganas EXP con cada ronda, gana lo suficiente y subirás de nivel. Cada nivel te permite poner más héroes en el tablero y también contratar héroes más poderosos. La EXP también se puede comprar con oro en la tienda: obtienes 5 de EXP por 5 de oro."

	"DAC_HowToPlay_HireYourCrew" "Contrata a tu equipo"
	"DAC_HowToPlay_HireHeroes" "Contratar héroes"
	"DAC_HowToPlay_HireHeroes_Body" "Los héroes se pueden contratar en la tienda. Elige un héroe para contratar y luego arrástralo al tablero para que participe en la siguiente batalla. Cada héroe tiene sus propias fortalezas y habilidades; haz clic en el signo de interrogación que tienen sobre el hombro para obtener más información."

	"DAC_HowToPlay_LevelUpHeroes" "Subir de nivel a los héroes"
	"DAC_HowToPlay_LevelUpHeroes_Body" "Al contratar a tres héroes iguales, estos se combinarán automáticamente en un héroe de nivel 2 más fuerte. Y cuando combines tres héroes de nivel 2, obtendrás un poderoso héroe de nivel 3."

	"DAC_HowToPlay_FormAlliances" "Formar alianzas"
	"DAC_HowToPlay_FormAlliances_Body" "Cada héroe también puede formar parte de una o más alianzas con otros héroes. El desplazamiento de múltiples héroes de una misma alianza otorga bonificaciones para tu equipo. En general, entre más héroes compartan una alianza, significará más bonificaciones poderosas para tu equipo."

	"DAC_HowToPlay_LootRounds" "RONDAS DE BOTÍN"
	"DAC_HowToPlay_FightForLoot" "Lucha por el botín"
	"DAC_HowToPlay_FightForLoot_Body" "Las primeras 3 rondas y la 10,15, 20, etc. son rondas de botín. En estas, tu equipo lucha contra monstruos neutrales. Una vez que termine el combate, podrás elegir entre un conjunto de objetos para equipar a tu ejército."

	"DAC_HowToPlay_Items" "objetos"
	"DAC_HowToPlay_Items_Body" "Hay tres tipos de objetos: equipables, artilugios y globales. Los equipables se pueden arrastrar y soltar sobre tus héroes (uno por cada héroe), mientras que los artilugios se colocan sobre el tablero. Los objetos globales tienen efectos que se aplican a todo tu ejército."
