"dac"
{
	// General Strings
	"OK"												"确定"
	"dac_legendary_gyrocopter_desc" "<span class='Dwarf'>神枪手</span> <img class='InlineSynergyIcon SynergyDeadeye'/> 单位的攻击刺穿主要目标后，每有一个<span class='Dwarf'>神枪手</span> <img class='InlineSynergyIcon SynergyDeadeye'/> 联盟级别，就对其后方的单位造成 100% 的伤害。<br><br>如果你实现了至少一个级别的<span class='Shaman'>神枪手</span> <img class='InlineSynergyIcon SynergyDeadeye'/> 联盟，则 +15% 的出现几率。"
	"dac_legendary_lich_desc" "每有一个<span class='Mages'>法师</span> <img class='InlineSynergyIcon SynergyMages'/> 联盟级别，你的军队由攻击产生的魔法值就会提高 10%。<br><br>如果你实现了至少一个级别的<span class='Mages'>法师</span> <img class='InlineSynergyIcon SynergyMages'/> 联盟，则 +15% 的出现几率。"
	"dac_legendary_medusa_desc" "每有一个<span class='Hunter'>猎人</span> <img class='InlineSynergyIcon SynergyHunters'/> 联盟级别，<span class='Hunter'>猎人</span> <img class='InlineSynergyIcon SynergyHunters'/> 就在每一名<span class='Hunter'>猎人</span> <img class='InlineSynergyIcon SynergyHunters'/> 攻击相同目标时，额外造成 5% 攻击伤害。"<br><br>+15% chance of finding if you have at least one level of the <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/> Alliance completed."
	"dac_legendary_techies_desc" "<span class='Mech'>发明家</span> <img class='InlineSynergyIcon SynergyInventors'/> 单位获得连锁反应。如果敌人因发明家联盟爆炸死亡，则会像是你发明家联盟的一部分一样爆炸。<br><br>如果你实现了至少一个级别的<span class='Mech'>发明家</span> <img class='InlineSynergyIcon SynergyInventors'/> 联盟，则 +15% 的出现几率。"
	"dac_legendary_warlord_desc" "你的单位获得短暂击晕：攻击时，每有一个<span class='Troll'>巨魔</span> <img class='InlineSynergyIcon SynergyTroll'/> 联盟级别，你的队伍就有 5% 的几率眩晕其目标，持续 0.25 秒。<br><br>如果你实现了至少一个级别的<span class='Troll'>巨魔</span> <img class='InlineSynergyIcon SynergyTroll'/> 联盟，则 +15% 的出现几率。"
	"dac_legendary_disruptor_desc" "现在每有一个联盟级别，<span class='Warlock'>术士</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 联盟效果的持续时间提高 1 秒。<br><br>如果你实现了至少一个级别的<span class='Warlock'>术士</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 联盟，则 +15% 的出现几率。"
	"dac_legendary_faceless_void_desc" "每有一个<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 联盟级别，友方<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 就有 5% 几率让时间倒退，躲避攻击，完全避免物理伤害和魔法伤害。<br><br>如果你实现了至少一个级别的<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 联盟，则 +15% 出现几率。"
	"dac_legendary_sven_desc" "斯温施放神之力量时，所有友方<span class='Knight'>骑士</span> <img class='InlineSynergyIcon SynergyKnights'/> 失去其<span class='Knight'>骑士</span> <img class='InlineSynergyIcon SynergyKnights'/> 联盟加成，且本回合剩余时间里，每有一个<span class='Knight'>骑士</span> <img class='InlineSynergyIcon SynergyKnights'/> 联盟级别，获得 50% 伤害。<br><br>如果你实现了至少一个级别的<span class='Knight'>骑士</span> <img class='InlineSynergyIcon SynergyKnights'/> 联盟，则 +15% 的出现几率。"
	"dac_legendary_void_spirit_desc" "<span class='SpiritBrother'>圣灵</span> <img class='InlineSynergyIcon SynergySpiritBrother'/> 充能后会造成 100% 额外伤害。<br><br>如果你实现了至少一个级别的<span class='SpiritBrother'>圣灵</span> <img class='InlineSynergyIcon SynergySpiritBrother'/> 联盟，则 +15% 的出现几率。"

	"DAC_MainNav_SeasonInfo"	"规则说明"
	"DAC_MainNav_Achievements"	"成就"
	"DAC_MainNav_Battlepass"	"初版令状"
	"DAC_MainNav_SecretSociety"	"秘密社团"
	"DAC_MainNav_Loadout"		"着装"
	"DAC_MainNav_Underlords_Anessix"	"安纳西克斯"
	"DAC_MainNav_Underlords_Hobgen"	"哈伯根"

	"DAC_MainNav_Underlords"	"选择你的<br/>霸主"

	"dac_challenge_map_dev_area_0"	"概览"
	"dac_challenge_map_dev_area_1"	"第 1 区"
	"dac_challenge_map_dev_area_2"	"第 2 区"
	"dac_challenge_map_dev_area_3"	"第 3 区"
	"dac_challenge_map_dev_area_4"	"第 4 区"

	"DAC_Map_Challenge_Combine_3Stars_title"	"3 星英雄"
	"DAC_Map_Challenge_Combine_3Stars_desc"		"将 {g:dac_unit_name:unit_id} 升级为 ★★★。"
	"DAC_Map_Challenge_Combine_3Stars_lore"		"在这个传说的挑战中，你必须得到某一名三星英雄。"

	"DAC_Map_Challenge_Combine_2Stars_title"	"2 星英雄"
	"DAC_Map_Challenge_Combine_2Stars_desc"		"将 {g:dac_unit_name:unit_id} 升级为 ★★。"
	"DAC_Map_Challenge_Combine_2Stars_lore"		""

	"DAC_Challenge_Map_Tutorial_1_title"		"教程"
	"DAC_Challenge_Map_Tutorial_1_desc"			"要是够胆，就来完成挑战地图教程"
	"DAC_Challenge_Map_Tutorial_1_lore"			"你可是臭名昭著啊。"

	"DAC_Challenge_Play_As_Underlord_title"		"让我们开始吧"
	"DAC_Challenge_Play_As_Underlord_desc"		"这项挑战将引导你作为霸主进行游戏。"
	"DAC_Challenge_Play_As_Underlord_lore"		"你肯定是个杀手。"


	"DAC_Underlord_TalentDescription_Tooltip"			"{s:talent_desc_string}"
	"DAC_PopupItem_Description1"						"<font color='#fd745e'>攻击型：</font>{s:description1}"
	"DAC_PopupItem_Description2"						"<font color='#a2ff92'>防御型：</font>{s:description2}"
	"DAC_PopupItem_Description3"						"<font color='#65bbf4'>辅助型：</font>{s:description3}"

	"DAC_Jail_Crime1"	"偷鸡"
	"DAC_Jail_Crime2"	"杀鸡"
	"DAC_Jail_Crime3"	"冒名顶鸡"
	"DAC_Jail_Crime4"	"假冒伪鸡"
	"DAC_Jail_Crime5"	"走私鸡"
	"DAC_Jail_Crime6"	"绑架鸡"
	"DAC_Jail_Crime7"	"煮鸡半生不熟"
	"DAC_Jail_Crime8"	"煮鸡老而无味"
	"DAC_Jail_Crime9"	"袭鸡"
	"DAC_Jail_Crime10"	"抢劫鸡"
	"DAC_Jail_Crime11"	"密谋害鸡"
	"DAC_Jail_Crime12"	"向鸡兜售酒品"
	"DAC_Jail_Crime13"	"殴打哑剧演员"
	"DAC_Jail_Crime14"	"诈骗游客"
	"DAC_Jail_Crime15"	"挂小鸡卖公鸡"
	"DAC_Jail_Crime16"	"享用非奶油基的龙虾浓汤"
	"DAC_Jail_Crime17"	"从恩诺地盘过却没留下买路财"
	"DAC_Jail_Crime18"	"非法养鸡"
	"DAC_Jail_Crime19"	"欠瑞文泰尔债不还"
	"DAC_Jail_Crime20"	"剧透小谷最新小说结局"
	"DAC_Jail_Crime21"	"穿凉鞋配袜子"
	"DAC_Jail_Crime22"	"把可循环使用垃圾扔入垃圾箱"
	"DAC_Jail_Crime23"	"在贾尔酒吧埋单时小费给太少"
	"DAC_Jail_Crime24"	"拒绝向安纳西克斯支付“秘密税”"
	"DAC_Jail_Crime25"	"哈伯根对贿赂礼节的修订"
	"DAC_Jail_Crime26"	"五音不全"
	"DAC_Jail_Crime27"	"拒绝参与团体合唱"
	"DAC_Jail_Crime28"	"在信使比赛中出洋相"
	"DAC_Jail_Crime29"	"污损勾财黑鸦瑞奇的海报"
	"DAC_Jail_Crime30"	"对艾布妈妈的回忆不敬"
	"DAC_Jail_Crime31"	"在刀光路外遭人捅刺"
	"DAC_Jail_Crime32"	"在别人家纠正语法"
	"DAC_Jail_Crime33"	"驾驶信使兜风"
	"DAC_Jail_Crime34"	"和米波 3 号联合密谋"
	"DAC_Jail_Crime35"	"去了格瑞克的竞技场却不喝彩也不嘘人"
	"DAC_Jail_Crime36"	"无证骑乘"
	"DAC_Jail_Crime37"	"召唤时没用神石"
	"DAC_Jail_Crime38"	"伪装成霸主"
	"DAC_Jail_Crime39"	"盗猎雷肤兽"
	"DAC_Jail_Crime40"	"经营地下贪魔拳击赛"
	"DAC_Jail_Crime41"	"私售树之祭祀"
	"DAC_Jail_Crime42"	"偷窃赏金神符"
	"DAC_Jail_Crime43"	"无证运载外地信使"
	"DAC_Jail_Crime44"	"无照操作基恩硬件"
	"DAC_Jail_Crime45"	"没有兴致高昂地一同狂欢"
	"DAC_Jail_Crime46"	"跳舞不够忘我"
	"DAC_Jail_Crime47"	"对正义抱持不合理的期待"
	"DAC_Jail_Crime48"	"不知道怎么煎好牛排"
	"DAC_Jail_Crime49"	"讲述所有人都听过的恶劣笑话"
	"DAC_Jail_Crime50"	"没告诉可爱的狗狗它好乖"
	
	"DAC_InGame_MenuJail"	"禁用英雄"
	"DAC_Jail_Title"	"本日囚犯"
	"DAC_Custom_Jail_Title"	"自定义监狱"
	"DAC_Jail_Page_Release_From_Jail_Message" "这些英雄目前被监禁在鸡舍，无法被雇用。\n他们将在 {t:t:m:d:dac_time_left_before_jail_reset} 后刑满释放。"
	"DAC_Jail_Desc"		"每天会从可用英雄池中移除一些英雄。部分联盟也许无法完全实现。"
	"DAC_MiniJail_Title"		"本日囚犯"

	"DAC_Jail_LoadJail"	"载入监狱"
	"DAC_Jail_LoadJailDesc" "在此窗口中粘贴棋盘代码，载入此大厅封禁的单位。<br />棋盘上的任何单位（最多9个）均会被封禁。"
	"DAC_Jail_NoBans"	"此大厅未启用封禁"
	"DAC_Jail_Paste"	"粘贴代码"
	"DAC_Jail_Confirm"	"确认"
	"DAC_Jail_Default"	"本日监狱"

	"RickySezLabel1"	"勾财黑鸦瑞奇说："
	"RickySezLabel2"	"法外监禁是白色尖塔生活的日常！"

	"DAC_HowToPlay_Title" "游戏规则"

	"DAC_HowToPlay_Overview" "概览"
	"DAC_HowToPlay_Winning" "获胜"
	"DAC_HowToPlay_Winning_Body" "刀塔霸业是一个 8 名玩家对战的策略游戏。要赢并不难：组建一个军团，增强他们的实力，和对手作战。如果输掉游戏，就会损失生命值。站到最后的就是赢家。"

	"DAC_HowToPlay_GameFlow" "游戏流程"
	"DAC_HowToPlay_GameFlow_Body" "刀塔霸业是一个回合制游戏。每回合你都会根据上一回合的结果收到金钱，并雇用英雄，将他们放到棋盘上，观看他们战斗。"

	"DAC_HowToPlay_LevelingUp" "升级"
	"DAC_HowToPlay_LevelingUp_Body" "每个回合你都会获得经验值，获得足够的经验值就能升级。升级后就可以在棋盘上放置更多英雄，并雇用更强大的英雄。经验值也可以从商店以 5 金币 5 经验值的价格购买。"

	"DAC_HowToPlay_HireYourCrew" "雇用你的阵容"
	"DAC_HowToPlay_HireHeroes" "雇用英雄"
	"DAC_HowToPlay_HireHeroes_Body" "英雄可以从商店进行雇用。选择想要雇用的英雄，将他们拖放到棋盘上，加入下一场战斗。每个英雄都有自己的强项和技能，点击他们肩膀上的问号以了解更多。"

	"DAC_HowToPlay_LevelUpHeroes" "升级英雄"
	"DAC_HowToPlay_LevelUpHeroes_Body" "如果你雇用了三名相同英雄，他们将自动合成一名更强大的二星英雄。如果你合成了三名二星英雄，将会获得威力无比的三星英雄。"

	"DAC_HowToPlay_FormAlliances" "组成联盟"
	"DAC_HowToPlay_FormAlliances_Body" "每个英雄都能与其他英雄组成一个或多个联盟。将不同联盟的英雄派上场，可使阵容获得加成。整体而言，阵容中相同联盟的英雄越多，加成就越强大。"

	"DAC_HowToPlay_LootRounds" "战利品回合和物品"
	"DAC_HowToPlay_FightForLoot" "为战利品而战"
	"DAC_HowToPlay_FightForLoot_Body" "每过几回合你就会进行一场战利品回合。这些回合和其他回合一样，只不过战斗结束后，你可以从数个物品中选择一个，装备在你的阵容身上。"

	"DAC_HowToPlay_Items" "物品"
	"DAC_HowToPlay_Items_Body" "物品有两种口味：装备型物品和装置型物品。装备型物品可拖拽至英雄身上（一位英雄一件），装置型物品可放置于棋盘上，"

	"DAC_HowToPlay_Versus_Rounds" "对战回合"
	"DAC_HowToPlay_HeadToHead" "正面对决"
	"DAC_HowToPlay_HeadToHead_Body" "玩家回合中，玩家将被随机配对，进行一对一的正面交锋。"

	"DAC_HowToPlay_TakingDamage" "承受伤害"
	"DAC_HowToPlay_TakingDamage_Body" "回合结束时，还有单位站到最后的一方获胜，并对对手造成伤害。伤害多少取决于尚存英雄的数量和等级。每位玩家起始时都有 100 生命值——如果生命值跌到 0，便会遭到淘汰。"

	"DAC_HowToPlay_YourUnderlord" "你的霸主"
	"DAC_HowToPlay_WhatsAnUnderlord" "什么是霸主？"
	"DAC_HowToPlay_WhatsAnUnderlord_Body" "你就是霸主。在刀塔霸业中，你要组建自己的阵容，并在某个特定时间决定你想要谁来进行领导。你的霸主是一个强大的单位，会在战场上和你的阵容并肩作战，而且每位霸主都有自己独特的作战风格、本领和技能。"

	"DAC_HowToPlay_AbilitiesAndTalents" "选择一名霸主"
	"DAC_HowToPlay_AbilitiesAndTalents_Body" "在快速淘汰模式的第 1 回合结尾、标准和双打模式第 9 回合结尾，你可以选择一名霸主。每名霸主都会从两个“版本”中选择随机一个。版本中包括一个被动技能，一个主动技能，以及一个终极技能。"

	"DAC_HowToPlay_HypeOMeter" "霸气条"
	"DAC_HowToPlay_HypeOMeter_Body" "霸气条会记录霸主的霸气值水平。记住，霸气值越高，霸主造成伤害越大，冷却时间越短。"
	"DAC_SelectedPlayerName" "{g:dac_player_slot_persona:b:selected_player_slot}"
	"DAC_Spectating" "观战"

	"DAC_Puzzle_RuleDescription_UnitCountLimit"			"你的单位数量必须在 {d:minimum} 和 {d:maximum} 个之间。（当前：{d:current} 个）"
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Hi"		"你的单位数量不可多于 {d:maximum} 个。（当前：{d:current} 个）"
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Lo"		"你的单位数量至少为 {d:minimum} 个。（当前：{d:current} 个）"

	"DAC_Puzzle_RuleDescription_UnitStarLimit"			"每个单位的星数必须在 {d:minimum} 和 {d:maximum} 星之间。（当前：{d:current} 星）"
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Hi"		"每个单位的星数不可多于 {d:maximum} 星。（当前：{d:current} 星）"
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Lo"		"每个单位的星数至少为 {d:minimum} 星。（当前：{d:current} 星）"

	"DAC_Puzzle_RuleDescription_BoardStarLimit"			"你的棋盘总星数必须在 {d:minimum} 和 {d:maximum} 星之间。（当前：{d:current} 星）"
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Hi"		"你的棋盘总星数不可多于 {d:maximum} 星。（当前：{d:current} 星）"
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Lo"		"你的棋盘总星数至少为 {d:minimum} 星。（当前：{d:current} 星）"

	"DAC_Puzzle_RuleDescription_UnitCostLimit"			"每个单位消耗的金钱必须在 {d:minimum} 和 {d:maximum} 金钱之间。（当前：{d:current} 金钱）"
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Hi"		"每个单位消耗的金钱不可多于 {d:maximum} 金钱。（当前：{d:current} 金钱）"
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Lo"		"每个单位消耗的金钱至少为 {d:minimum} 金钱。（当前：{d:current} 金钱）"

	"DAC_Puzzle_RuleDescription_BoardCostLimit"			"你棋盘消耗的金钱总数必须在 {d:minimum} 和 {d:maximum} 金钱之间。（当前：{d:current} 金钱）"
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Hi"		"你棋盘消耗的金钱总数不可多于 {d:maximum} 金钱。（当前：{d:current} 金钱）"
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Lo"		"你棋盘消耗的金钱总数至少为 {d:minimum} 金钱。（当前：{d:current} 金钱）"

	"DAC_Puzzle_RuleDescription_ItemCountLimit"			"你的物品数量必须在 {d:minimum} 和 {d:maximum} 项之间。（当前：{d:current} 项）"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Hi"		"你的物品数量不可多于 {d:maximum} 项。（当前：{d:current} 项）"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Lo"		"你的物品数量至少为 {d:minimum} 项。（当前：{d:current} 项）"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_No"		"你不能拥有任何物品。"

	"DAC_Puzzle_RuleDescription_UnderlordCountLimit"	"你在棋盘上的霸主数量必须在 {d:minimum} 和 {d:maximum} 名之间。（当前：{d:current} 名）"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Hi"	"你在棋盘上的霸主数量不可多于 {d:maximum} 名。（当前：{d:current} 名）"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Lo"	"你在棋盘上的霸主数量至少为 {d:minimum} 名。（当前：{d:current} 名）"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_No"	"你的棋盘上不能有任何霸主。"

	"DAC_Puzzle_RuleDescription_SynergyRequirements"	"TODO: Synergy Requirements Description"

	"DAC_Puzzle_RuleDescription_ValidBoardPositions"	"单位只能放置在有效方格内。"

	"dac_puzzle_title"			"伏击来袭！"
	"dac_puzzle_difficulty"			"困难"
	"dac_puzzle_rules_title"		"挑战："

	"dac_puzzle_rules_max_gold"		"最多 50 金钱"
	"dac_puzzle_rules_max_gold_subtitle"	"剩余金钱：43/50"
	"dac_puzzle_rules_max_rank"		"最高星级：★★"
	"dac_puzzle_rules_hunters_only"		"仅限猎人"
	"dac_puzzle_dev_complete"		"开发者：完成谜题"

	"dac_launch_puzzle"			"启动谜题"

	"dac_puzzle_incomplete"		"状态：未解开"
	
	"DAC_Challenge_Puzzle_Easy_title"			"★ 谜题（id {d:puzzle_id}）"
	"DAC_Challenge_Puzzle_Easy_desc"			"一星谜题描述 - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Easy_lore"			"谜题传说"

	"DAC_Challenge_Puzzle_Medium_title"			"★★ 谜题 ( id {d:puzzle_id} ）"
	"DAC_Challenge_Puzzle_Medium_desc"			"两星谜题描述 - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Medium_lore"			"谜题传说"

	"DAC_Challenge_Puzzle_Hard_title"			"★★★ 谜题 ( id {d:puzzle_id} )"
	"DAC_Challenge_Puzzle_Hard_desc"			"三星谜题描述 - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Hard_lore"			"谜题传说"

	"DAC_Challenge_Puzzle_Intro_Continue"		"开始解迷"

	"dac_challenge_difficulty_1"				"简单"
	"dac_challenge_difficulty_2"				"挑战"
	"dac_challenge_difficulty_3"				"困难"

	"dac_challenge_ios_8_title"						"iOS 8"
	"dac_challenge_ios_8_description"				"这是谜题“ios_8”的描述。让我们多添加些内容，看看是否都能放得下。"

	"dac_challenge_kadars_warriors_title"			"喀达尔勇士"
	"dac_challenge_kadars_warriors_description"		"这是谜题“喀达尔勇士”的描述。让我们多添加些内容，看看是否都能放得下。"
