"dac"
{
	// General Strings
	"OK"												"OK"
	"DAC_Challenge_AnessixSummonUnits_quote"                                      	"ホワイトスパイアを支配するには、かなりの兵が必要になる。— <i>金をつぎ込むアネシックス</i>"

	
	"DAC_Challenge_AnessixDemonKills_title"                              		"納税日"
	"DAC_Challenge_AnessixDemonKills_lore"                          	      	"アネシックスは世俗的な悪魔だが、リストゥールの宮廷の品位を損なうことがないように最善を尽くしている。"
	"DAC_Challenge_AnessixDemonKills_quote"                          		  	"「魂の収集」とは不愉快な決まり文句だが、女は何とかして生計を立てる必要がある。－<i>月並みに生きるアネシックス</i>"


	
	"DAC_Challenge_AnessixHealUnits_title"                       					"癒しのギフト"
	"DAC_Challenge_AnessixHealUnits_lore"                        					"アネシックスはほとんどの人間が死を恐れていることを理解しているが故に、彼らの寿命を延ばすための協力は惜しまない。"
	"DAC_Challenge_AnessixHealUnits_quote"                       					"ヒーリングは人に一生の借りを負わせる簡単なテクニックだ。習得し、広く与え、受取証が入ってくるのを見るがいい。－<i>博愛主義者ではないアネシックス</i>"

	
	"DAC_Challenge_AnessixVoidDamage_title"                            				"虚無をにらみつけるとき..."
	"DAC_Challenge_AnessixVoidDamage_lore"                             				"アネシックスは秘密の使い手だ。人々は満足すると、ひそひそ話をしなくなる。だから彼女は常に不和の種をまく機会を伺っている。"
	"DAC_Challenge_AnessixVoidDamage_quote"                            				"混乱の価値を軽く見ないことだ。混迷した状況下で、人々は秩序を求め、私のような者にすがるのだ。－<i>おなじみのスズメバチの巣を蹴るつもりでいるアネシックス</i>"

	
	"DAC_Challenge_AnessixKillWithSummons_title"                       				"ペットに餌をやる"
	"DAC_Challenge_AnessixKillWithSummons_lore"                        				"アネシックスは使い捨てできる人々を常に身の回りに置いている。ただし、使い捨てだからと言って訓練されていないわけではない。"
	"DAC_Challenge_AnessixKillWithSummons_quote"                       				"適切な防御を提供するには、私の軍隊にはさらなる訓練が必要だ。"

	
	"DAC_Challenge_AnessixCombine3StarDemon_title"                     			 	"リストゥール優勢"
	"DAC_Challenge_AnessixCombine3StarDemon_lore"                      			 	"アネシックスは、リストゥールの宮廷での地位を確立するために、人生の多くを費やしてきた。彼女自身はもはや奈落に足を踏み入れることはないが、そこにはまだ頼れる強力な仲間達がいる。"
	"DAC_Challenge_AnessixCombine3StarDemon_quote"                     			 	"悪魔は誇り高く、多様な人々の集まりであり、団結させるには技術と意志が必要だ。しかし、それができれば、恐怖は明白だ。－<i>見事な腕前を見せようとするアネシックス</i>"

	
	"DAC_Challenge_AnessixWinWithHumans_title"                               		"カルトリーダー"
	"DAC_Challenge_AnessixWinWithHumans_lore"                                		"カルト集団を築き上げる忍耐を持つ人は多くないが、アネシックスは必要なだけの時間を投資する覚悟がある。彼女の信者が街中に広がるのは時間の問題だろう。"
	"DAC_Challenge_AnessixWinWithHumans_quote"                               		"ホワイトスパイアの人間たちは、私の名を知り、力を求めて私の下に集まってきた。日々、私の崇拝者は増え続け、それに伴い私の影響力も増すのだ。－<i>必要なものが揃ったアネシックス</i>"

	
	"DAC_Challenge_AnessixSummonEidolons_title"                           	   		"エイドロンの母"
	"DAC_Challenge_AnessixSummonEidolons_lore"                            	   		"ファンダメンタルの力の前に怖気づく者もいるが、アネシックスは背中にナイフを突き立てる時が来るまで、その側を歩こうとする。"
	"DAC_Challenge_AnessixSummonEidolons_quote"                           	   		"原始の部隊は自分たちが優れているかのように振る舞うが、他の生物と同様に扱うことができる。彼らが何を求めているかを見つけさえすれば、操るのは驚くほど簡単だ。－<i>軽蔑を剥き出しにするアネシックス</i>"

		
	"DAC_Challenge_AnessixBuyDemons_title"                         			"未来への投資"
	"DAC_Challenge_AnessixBuyDemons_lore"                          			"悪魔の作法は奇妙なものだ。多くの情報を共有し過ぎる相手は見下す。十分な情報を共有しない相手は、陰謀を企てていると思い込む。そのためアネシックスは宮廷とのつながりを強く保つよう最善を尽くしている。"
	"DAC_Challenge_AnessixBuyDemons_quote"                         			"私とリストゥールの宮廷との関係は、見かけよりも緊迫している。彼らの好意を維持するために、金と魂の税の支払いは怠らないようにしている。－<i>目上との円滑な関係を維持しようとするアネシックス</i>"

	
	"DAC_Challenge_AnessixDealCritDamage_title"                           		 	"殺しのビジネス"
	"DAC_Challenge_AnessixDealCritDamage_lore"                            		 	"決して自らの手を汚さないアネシックスは、碧玉団が提供するサービスを頻繁に利用した。"
	"DAC_Challenge_AnessixDealCritDamage_quote"                           		 	"暗殺は素晴らしい方法だ。まず安い。そして使い捨てできる。望ましくない者の排除には実に効果的だ。"

	
	"DAC_Challenge_AnessixKillDemons_title"                              			"悪魔に名誉はない"
	"DAC_Challenge_AnessixKillDemons_lore"                               			"リストゥールの宮廷は冷酷で不公平である。ライバルの悪魔たちはアネシックスを罰するため、自分たちだけでリトルレヴテルを奪おうとしている。"
	"DAC_Challenge_AnessixKillDemons_quote"                              			"私に不滅の忠誠を誓うならまだ遅くはない... －<i>ライバルにセカンドチャンスを与えるアネシックス</i>"
	
	
	//Anessix S1 Puzzles
	
	"DAC_Challenge_Puzzle_s1_anessix1_title"	"アネシックスの駒"
	"DAC_Challenge_Puzzle_s1_anessix1_quote"	"ダヴィオンの心を奪うのは簡単だったが、彼にドラゴンを殺させるのは遥かに困難だった。－<i>傭兵を説得するアネシックス</i>"
	"DAC_Challenge_Puzzle_s1_anessix1_lore"		"近隣のドラゴンがホワイトスパイアに関心を持ったらどうなるかを恐れたアネシックスは、ダヴィオン支配に乗り出し、かの名高いドラゴンナイトを無理やり手先にした。"

	"DAC_Challenge_Puzzle_s1_anessix2_title"	"やつらが見える…"
	"DAC_Challenge_Puzzle_s1_anessix2_quote"	"スピリット兄弟は私を阻止しようとしている…その献身ぶりには敬服するが、無駄な努力を尊重するのはいただけない。－<i>スピリットの仇敵、アネシックス</i>"
	"DAC_Challenge_Puzzle_s1_anessix2_lore"		"多くの勢力はアネシックスが権力を手にしようとするのを憂慮して見ていたが、スピリット兄弟は実際に何か手を打つことにした。"

	"DAC_Challenge_Puzzle_s1_anessix3_title"	"フレイド双神の召使い"
	"DAC_Challenge_Puzzle_s1_anessix3_quote"	"驚くことではないが、私の支配に対する抵抗は、常に失望に終わる。－フレイド双神と対立するリストゥールの宮廷"
	"DAC_Challenge_Puzzle_s1_anessix3_lore"		"フレイド双神は血と美を同じように要求する奇妙で謎めいた神だ。だが、ザカトカルでは何かが動き始めていた。フレイド双神の手下がアネシックスと、彼女の将来的な役割の可能性に格別な興味を持ち始めたのだ。"

	"DAC_Challenge_Puzzle_s1_anessix4_title"	"ヒーラーとハンター"
	"DAC_Challenge_Puzzle_s1_anessix4_quote"	"おやおや、困ったことになったね…－<i>テラーブレードに追われているアネシックス</i>"
	"DAC_Challenge_Puzzle_s1_anessix4_lore"		"多数の現実の結末を一度に感知できるテラーブレードの才能は、天授の賜物でもあり呪いでもある。彼が見た何かが、手段を問わないアネシックス殺害へと駆り立てた。"

	
	// Enno S1 Objectives
	"DAC_Challenge_EnnoWinWithHunters_Desc"			"ハンターアライアンスがアクティブな状態で{s:threshold}ラウンド勝利"
	"DAC_Challenge_EnnoWinWithHunters_title"		"通りを徘徊"
	"DAC_Challenge_EnnoWinWithHunters_lore"			"エンノはぶらぶら過ごすような性格ではなく、暇な時間は不審者が侵入していないか、ウォーレンを見回る。"
	"DAC_Challenge_EnnoWinWithHunters_quote"		"不法侵入者に対する処置を細かく説明するエンノ"
	
	"DAC_Challenge_EnnoApplyPoisonStacks_Desc"		"{s:threshold}スタックの毒効果を適用"
	"DAC_Challenge_EnnoApplyPoisonStacks_title"		"あのネズミが毒だ…毒だ！"
	"DAC_Challenge_EnnoApplyPoisonStacks_lore"		"エンノがどうやってウォーレン地区を制したのかと尋ねる人がいる。答えは簡単。水道に毒を流して大勢の人達を殺したのさ。"
	"DAC_Challenge_EnnoApplyPoisonStacks_quote"		"フェアに戦う意志がないことを隠さないエンノ。"
	
	"DAC_Challenge_EnnoEarnInterest_Desc"			"利子で{s:threshold}ゴールド獲得"
	"DAC_Challenge_EnnoEarnInterest_title"			"汚くてもカネはカネ"
	"DAC_Challenge_EnnoEarnInterest_lore"			"ホワイトスパイアではお金がすべてであり、エンノは賄賂に十分な現金を持っていたいと思っている。"
	"DAC_Challenge_EnnoEarnInterest_quote"			"キラキラしたものをこよなく愛すエンノ。"


	"DAC_Challenge_EnnoDealDamage_Desc"				"エンノで{s:threshold}ダメージを付与"
	"DAC_Challenge_EnnoDealDamage_title"			"地元の縄張り優勢"
	"DAC_Challenge_EnnoDealDamage_lore"				"ウォーレン地区では、住民以外は誰も安全ではない。"
	"DAC_Challenge_EnnoDealDamage_quote"			"ウォーレンは自分たちで守ると宣言するエンノ。"

	"DAC_Challenge_EnnoAcquireStealItems_Desc"		"{s:threshold}アイテムを獲得または奪取"
	"DAC_Challenge_EnnoAcquireStealItems_title"		"万引き"
	"DAC_Challenge_EnnoAcquireStealItems_lore"		"エンノは常に目を引くものをコレクションに加えようとする。"
	"DAC_Challenge_EnnoAcquireStealItems_quote"		"次の強盗を計画するエンノ。"

	"DAC_Challenge_EnnoStunUnits_Desc"				"ユニットを{s:threshold}体スタン状態にする"
	"DAC_Challenge_EnnoStunUnits_title"				"石のように冷たい！冷たい！冷たい！"
	"DAC_Challenge_EnnoStunUnits_lore"				"はっきりさせておく。エンノは本当に最低な野郎で、それを世界に広めたいと思っているような奴だ。"
	"DAC_Challenge_EnnoStunUnits_quote"				"ライバルをバラバラにしようとしているエンノ。"
	
	"DAC_Challenge_EnnoBruteDebuff_Desc"			"狂暴のデバフを{s:threshold}ユニットに適用"
	"DAC_Challenge_EnnoBruteDebuff_title"			"足下の脅威"
	"DAC_Challenge_EnnoBruteDebuff_lore"			"エンノは、ウォーレンに人が近寄らないのは恐怖のおかげだと理解しているので、それを増殖するためなら努力を惜しまない。"
