"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Combat_Result_Lose"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> พ่ายแพ้ <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> ( <span class='CombatDamage'>{d:damage_taken} ความเสียหาย</span> )"
	"DAC_Combat_Result_Lose_To_Neutrals"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> พ่ายแพ้ <span class='PlayerName'>ชุดครีปป่า</span>"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ได้ขับไล่การโจมตีจาก <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span>"

	"DAC_Notification_ChatMessage_Header"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> พูดว่า:"
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ได้ขับไล่กองทัพของคุณ"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> พ่ายแพ้กองทัพของคุณ ( <span class='CombatDamage'>{d:damage_taken} ความเสียหาย</span> )"

	"dac_hotkey_sell_desc"							"ขายยูนิตที่เลือก"
	"dac_hotkey_tobench_desc"						"ส่งยูนิตไปยังช่องม้านั่งสำรองที่ว่างอยู่"
	"dac_hotkey_scoreboard_desc"					"แสดงกระดานคะแนน"
	"dac_hotkey_reroll_desc"						"สุ่มตัวเลือกยูนิตในร้านค้าอีกครั้ง"
	"dac_hotkey_levelup_desc"						"จ่าย 5 โกลด์เพื่อซื้อ 4 XP"
	"dac_hotkey_shop_desc"							"เปิดร้านค้า"
	"dac_hotkey_home_desc"							"เลือกและดูกระดานของคุณ"
	"dac_hotkey_enemies_up_desc"					"เลื่อนขึ้นผ่านกระดานของศัตรู"
	"dac_hotkey_enemies_down_desc"					"เลื่อนลงผ่านกระดานของศัตรู"
	"dac_hotkey_tabs_up_desc"						"เลื่อนขึ้นระหว่างแท็บความเสียหายต่อวินาที ไอเท็ม และพลังผสาน"
	"dac_hotkey_tabs_down_desc"						"เลื่อนลงระหว่างแท็บความเสียหายต่อวินาที ไอเท็ม และพลังผสาน"
	"dac_hotkey_alliances_tab"						"ดูแท็บพลังผสาน"
	"dac_hotkey_dps_tab"							"ดูแท็บความเสียหายต่อวินาที"
	"dac_hotkey_items_tab"							"ดูแท็บไอเท็ม"
	"dac_hotkey_unitpurchase_desc"					"สั่งซื้อยูนิตที่สอดคล้องจากร้านค้า"
	"dac_hotkey_buy1_desc"							"สั่งซื้อยูนิตหรือไอเท็มที่หนึ่งจากร้านค้า"
	"dac_hotkey_buy2_desc"							"สั่งซื้อยูนิตหรือไอเท็มที่สองจากร้านค้า"
	"dac_hotkey_buy3_desc"							"สั่งซื้อยูนิตหรือไอเท็มที่สามจากร้านค้า"
	"dac_hotkey_buy4_desc"							"สั่งซื้อยูนิตหรือไอเท็มที่สี่จากร้านค้า"
	"dac_hotkey_buy5_desc"							"สั่งซื้อยูนิตหรือไอเท็มที่ห้าจากร้านค้า"
	"dac_hotkey_lock_desc"							"ล็อคร้านค้า ไม่ให้สุ่มใหม่ในตอนเริ่มต้นของรอบถัดไป"
	"dac_hotkey_opponent_board_desc"				"ดูกระดานของคู่ต่อสู้ปัจจุบันของคุณ"
	"dac_hotkey_away_board_desc"					"ดูกระดานของผู้เล่นที่ป้องกันกองทัพของคุณ"
	"dac_hotkey_chat_desc"							"เปิด/ปิดแชท"

	"DAC_Tutorial_Intro_Title"						"เฮ้ เจ้าหนู"
	"DAC_Tutorial_Intro_Body1"						"ถ้าเจ้าได้อ่านข้อความนี้ แสดงว่าข้าตายไปแล้ว และนั่นหมายถึงไวท์สไปร์กำลังอยู่ในสงครามแน่นอน  <br><br>ข้าไม่สามารถปกป้องเจ้าได้อีกต่อไป แต่ข้าสามารถสอนวิธีจัดการทีมให้แก่เจ้าได้ ถ้าเจ้าหมั่นเรียนรู้วิถีทางอย่างเหมาะสม เจ้าจะไม่ได้แค่รอดชีวิต... แต่เจ้าอาจได้ครองทั้งเมือง  <br><br>ขอให้โชคดี พยายามอย่าโดนแทงละกัน "
	"DAC_Tutorial_Intro_Body2"						"- หม่าม้าอีบ"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>การเล่นให้ชนะนั้นไม่ยาก</span> <br>จ้างทีม อัดฉีดพลังให้กับทีม และสู้ศึกกับคู่ต่อสู้ของคุณ ผู้เล่นที่ยืนหยัดอยู่คนสุดท้ายจะเป็นผู้ชนะ"

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>ทุกรอบเริ่มต้นที่ร้านค้า</span><br>จ้างฮีโร่คนแรกของคุณ (ตอนนี้จะเลือกใครก็ได้) จากนั้นให้ปิดร้าน"
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>ลากฮีโร่ของคุณ</span>เข้าสู่สนามเพื่อให้มันเข้าร่วมในการต่อสู้ถัดไป"
	"DAC_Tutorial_Combat"							"เราจะหยุดระหว่างรอบในการฝึกสอนนี้เพื่อให้คุณมีเวลาคิด กด<span class='Emphasis'>ปุ่มดำเนินต่อ</span>เพื่อเริ่มการต่อสู้ "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>การต่อสู้จะเกิดขึ้นโดยอัตโนมัติ</span> โดยรอบแรก ๆ จะเป็นรอบรับไอเท็ม มาดูกันเถอะ"
	"DAC_Tutorial_EquipItemPopup"					"รอบรับไอเท็มจะมอบไอเท็มเป็นรางวัลแก่คุณ ซึ่งไอเท็มบางอย่างฮีโร่ของคุณสามารถสวมใส่ได้ เปิดแท็บไอเท็มและ<span class='Emphasis'>ลากไอเท็มไปยังฮีโร่</span>"
	"DAC_Tutorial_GlobalItemPopup"					"คุณเพิ่งเลือกไอเท็ม <span class='Emphasis'>ส่งผลรวม</span> ไอเท็มเหล่านี้ไม่จำเป็นต้องสวมใส่และจะส่งผลโดยอัตโนมัติ"
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>ในแต่ละรอบจะมอบค่าประสบการณ์ (XP) ให้แก่คุณ และขณะนี้คุณได้เลเวล 2 แล้ว</span> คุณสามารถมีจำนวนฮีโร่ในทีมได้เท่ากับเลเวลของคุณ ฉะนั้น<span class='Emphasis'>มาเพิ่มฮีโร่อีกคนบนกระดานกันเถอะ</span>"
	"DAC_Tutorial_RankUpPopup"						"คุณได้รวมฮีโร่ที่ซ้ำกันสามตัวเป็น<span class='Emphasis'>ฮีโร่สองดาว</span>อันทรงพลัง! คุณสามารถสร้างฮีโร่สามดาวได้เช่นกัน โดยการรวม<span class='Emphasis'>ฮีโร่สองดาวสามตัว</span>"
	"DAC_Tutorial_BuyXPPopup"						"คุณได้ซื้อฮีโร่จำนวนมากกว่าที่คุณจะสามารถนำลงสนามได้ <span class='Emphasis'>คุณสามารถซื้อ XP</span> หากคุณต้องการเพิ่มเลเวลเร็วขึ้น ทุก 5 โกลด์จะมอบ 4 XP แก่คุณ"

	"DAC_Tutorial_Alliance"							"คุณเพิ่งได้รับโบนัสพลังผสานเนื่องจากมี <span class='Emphasis'>ยูนิตแตกต่างที่มีสายพลังเดียวกัน </span> มากเพียงพอในสนาม คุณสามารถดูสถานะพลังผสานได้ในแท็บด้านขวา"

	"DAC_Tutorial_Player"							"นี่เป็นการต่อสู้กับผู้เล่นรอบแรกของคุณ <span class='Emphasis'>หากทีมของคุณแพ้ คุณจะได้รับความเสียหาย</span> โดยจะมีรอบรับไอเท็มเพิ่มเติมต่อตั้งแต่รอบที่ 10"
	"DAC_Tutorial_Damage"							"แย่แล้ว คุณพ่ายแพ้และคุณได้รับความเสียหาย! <span class='Emphasis'>หากพลังชีวิตของคุณลดลงเหลือศูนย์</span> คุณจะถูกกำจัดออกจากเกม"

	"DAC_Tutorial_OverpopPopup"						"คุณมียูนิตบนกระดานมากเกินไป! <span class='Emphasis'>ยูนิตที่เกินมาจะถูกนำออก</span>เมื่อการต่อสู้เริ่มต้น จำไว้ว่าเลเวลของคุณจะเท่ากับจำนวนฮีโร่ที่คุณสามารถลงได้ในกระดาน"
